ingredient_name,inci_name,category,uv_filter_type,filter_mechanism,photostable,uva_protection,uvb_protection,skin_type_1_safe,skin_type_2_safe,skin_type_3_safe,concern_level,concern_reason,eu_approved,fda_approved,overall_score,source,oily_score,dry_score,combination_score,sensitive_score,normal_score
Zinc Oxide,Zinc Oxide,UV Filter - Mineral,Broad,Physical,Yes,5,5,Yes,Yes,Yes,None,,Yes,Yes,9,FDA/EWG,9,9,9,9,9
Titanium Dioxide,Titanium Dioxide,UV Filter - Mineral,Broad,Physical,Yes,3,5,Yes,Yes,Yes,Low,Potential inhalation risk in sprays,Yes,Yes,8,FDA/EWG,8,8,8,8,8
Zinc Oxide Nano,Zinc Oxide,UV Filter - Mineral,Broad,Physical,Yes,5,5,Yes,Yes,Yes,Low,Nanoparticle environmental concern,Yes,Yes,8,EWG,8,8,8,8,8
Titanium Dioxide Nano,Titanium Dioxide,UV Filter - Mineral,Broad,Physical,Yes,3,5,Yes,Yes,Yes,Low,Nanoparticle inhalation risk,Yes,Yes,7,EWG,7,7,7,7,7
Avobenzone,Butyl Methoxydibenzoylmethane,UV Filter - Chemical,UVA,Chemical,No,5,1,Yes,Yes,Yes,Medium,"Photounstable, endocrine disruption concern, requires stabiliser",Yes,Yes,6,FDA/EWG,6,6,6,5,6
Oxybenzone,Benzophenone-3,UV Filter - Chemical,Broad,Chemical,Yes,3,4,No,No,Yes,High,"Hormone disruption, coral reef damage, high skin absorption",Yes,Yes,3,FDA/EWG,3,3,3,3,3
Octinoxate,Ethylhexyl Methoxycinnamate,UV Filter - Chemical,UVB,Chemical,No,1,5,Yes,Yes,Yes,High,"Endocrine disruption, 16x FDA safety threshold in blood",Yes,Yes,3,FDA/EWG,3,3,3,3,3
Octisalate,Ethylhexyl Salicylate,UV Filter - Chemical,UVB,Chemical,Yes,1,4,Yes,Yes,Yes,Medium,"Skin absorption above FDA threshold, salicylate concerns",Yes,Yes,5,FDA/EWG,5,5,5,5,5
Octocrylene,Octocrylene,UV Filter - Chemical,UVB,Chemical,Yes,2,5,Yes,Yes,Yes,Medium,"Potential endocrine disruption, coral reef concerns",Yes,Yes,5,FDA/EWG,5,5,5,5,5
Homosalate,Homosalate,UV Filter - Chemical,UVB,Chemical,Yes,1,4,Yes,Yes,Yes,High,"Hormone disruption, EU restricting to 0.5-7.34%",Yes,Yes,4,FDA/EWG,3,3,3,3,4
Ensulizole,Phenylbenzimidazole Sulfonic Acid,UV Filter - Chemical,UVB,Chemical,Yes,1,4,Yes,Yes,Yes,Low,"Water-soluble, limited UVA protection",Yes,Yes,6,FDA,6,6,6,6,6
Dioxybenzone,Benzophenone-8,UV Filter - Chemical,Broad,Chemical,Yes,3,4,No,No,Yes,High,"Turns skin blue on UV, hormone disruption",No,Yes,2,FDA,2,2,2,2,2
Padimate O,Padimate O,UV Filter - Chemical,UVB,Chemical,No,1,4,Yes,Yes,Yes,Medium,"PABA derivative, allergy risk",Yes,Yes,5,FDA,5,5,5,5,5
Sulisobenzone,Benzophenone-4,UV Filter - Chemical,Broad,Chemical,Yes,3,4,Yes,Yes,Yes,Medium,Systemic absorption concerns,Yes,Yes,5,FDA,5,5,5,5,5
Cinoxate,2-Ethoxyethyl p-methoxycinnamate,UV Filter - Chemical,UVB,Chemical,No,1,3,Yes,Yes,Yes,Medium,Largely discontinued,Yes,Yes,4,FDA,4,4,4,4,4
Meradimate,Menthyl Anthranilate,UV Filter - Chemical,UVA,Chemical,No,3,1,Yes,Yes,Yes,Low,"Weak UVA filter, limited use",Yes,Yes,5,FDA,5,5,5,5,5
Trolamine Salicylate,Trolamine Salicylate,UV Filter - Chemical,UVB,Chemical,Yes,1,3,Yes,Yes,Yes,High,"Non-GRASE, no longer permitted in US sunscreens",No,No,2,FDA,2,2,2,2,2
PABA,p-Aminobenzoic Acid,UV Filter - Chemical,UVB,Chemical,No,1,4,No,No,Yes,High,"Banned EU, allergy risk, thyroid disruption, stains clothing",No,No,1,FDA/EU,1,1,1,1,1
Bemotrizinol,Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine,UV Filter - Chemical,Broad,Chemical,Yes,5,5,Yes,Yes,Yes,None,"Excellent broad spectrum, highly photostable, pending FDA",Yes,No,9,EU/EWG,9,9,9,9,9
Bisoctrizole,Methylene Bis-Benzotriazolyl Tetramethylbutylphenol,UV Filter - Chemical,Broad,Chemical,Yes,5,5,Yes,Yes,Yes,None,"Excellent broad spectrum, very stable",Yes,No,9,EU,9,9,9,9,9
Drometrizole Trisiloxane,Drometrizole Trisiloxane,UV Filter - Chemical,Broad,Chemical,Yes,4,4,Yes,Yes,Yes,None,"Silicone-based, good stability",Yes,No,8,EU,8,8,8,8,8
Ecamsule,Terephthalylidene Dicamphor Sulfonic Acid,UV Filter - Chemical,UVA,Chemical,Yes,5,2,Yes,Yes,Yes,Low,"Strong UVA filter, limited FDA approval (Mexoryl SX)",Yes,Limited,8,EU/FDA-limited,8,8,8,8,8
Enzacamene,4-Methylbenzylidene Camphor,UV Filter - Chemical,UVB,Chemical,No,1,4,Yes,Yes,Yes,Medium,Endocrine disruption concerns in EU review,Yes,No,5,EU,5,5,5,5,5
Amiloxate,Isopentyl 4-Methoxycinnamate,UV Filter - Chemical,UVB,Chemical,No,1,4,Yes,Yes,Yes,Low,"UVB filter, awaiting FDA review",Yes,No,6,EU,6,6,6,6,6
Octyl Triazone,Ethylhexyl Triazone,UV Filter - Chemical,UVB,Chemical,Yes,1,5,Yes,Yes,Yes,None,Highly photostable UVB filter,Yes,No,8,EU,8,8,8,8,8
Iscotrizinol,Diethylhexyl Butamido Triazone,UV Filter - Chemical,UVB,Chemical,Yes,1,5,Yes,Yes,Yes,None,Photostable UVB filter,Yes,No,7,EU,7,7,7,7,7
TDSA,Terephthalylidene Dicamphor Sulfonic Acid,UV Filter - Chemical,UVA,Chemical,Yes,5,2,Yes,Yes,Yes,None,"Strong UVA protection, not FDA approved",Yes,No,8,EU,8,8,8,8,8
Neo Heliopan AP,Disodium Phenyl Dibenzimidazole Tetrasulfonate,UV Filter - Chemical,UVA,Chemical,Yes,5,1,Yes,Yes,Yes,None,Water-soluble UVA filter,Yes,No,7,EU,7,7,7,7,7
Mexoryl XL,Drometrizole Trisiloxane,UV Filter - Chemical,Broad,Chemical,Yes,4,4,Yes,Yes,Yes,None,"Broad spectrum, photostable",Yes,No,8,EU,8,8,8,8,8
Tinosorb A2B,Tris-Biphenyl Triazine,UV Filter - Chemical,Broad,Chemical,Yes,5,5,Yes,Yes,Yes,None,New generation broad spectrum filter,Yes,No,9,EU,9,9,9,9,9
Ethylhexyl Methoxycrylene,Ethylhexyl Methoxycrylene,Photostabiliser,None,N/A,Yes,0,0,Yes,Yes,Yes,None,Stabilises avobenzone and other filters,Yes,Yes,8,CosDNA,8,8,8,8,8
Butyloctyl Salicylate,Butyloctyl Salicylate,Photostabiliser,UVB,Chemical,Yes,0,2,Yes,Yes,Yes,Low,"Inactive SPF booster, salicylate absorption concern",Yes,Yes,6,EWG,6,6,6,6,6
Polyester-8,Polyester-8,Photostabiliser,None,N/A,Yes,0,0,Yes,Yes,Yes,None,Film-former and photostabiliser,Yes,Yes,8,CosDNA,8,8,8,8,8
Polyester-25,Polyester-25,Photostabiliser,None,N/A,Yes,0,0,Yes,Yes,Yes,None,Stabilises UV filters in formulation,Yes,Yes,7,CosDNA,7,7,7,7,7
